id,created,finished,lead_time,Cutting_start,Cutting_end,Cutting_wait_time,Drilling_start,Drilling_end,Drilling_wait_time,Assembly_start,Assembly_end,Assembly_wait_time,Painting_start,Painting_end,Painting_wait_time
P49,109.59292364690758,255.49698255513607,145.90405890822848,144.01481208117454,146.00931425410246,34.42188843426696,241.0577409327505,253.07716897723492,95.04842667864804,253.07716897723492,254.58668730413848,0.0,254.58668730413848,255.49698255513607,0.0
P50,109.73990964616702,263.9486875282299,154.20877788206292,146.00931425410246,147.43845698804407,36.26940460793544,253.07716897723492,260.7092260732528,105.63871198919085,260.7092260732528,262.6729631749547,0.0,262.6729631749547,263.9486875282299,0.0
P51,110.28353925649314,278.73523519647074,168.45169593997758,147.43845698804407,148.36294025072635,37.154917731550924,260.7092260732528,265.3252166418334,112.34628582252645,265.3252166418334,269.9352312952007,0.0,269.9352312952007,278.73523519647074,0.0
P52,112.4946787980971,285.0026834579938,172.5080046598967,148.36294025072635,152.96135160753127,35.868261452629255,265.3252166418334,277.928711059527,112.36386503430211,277.928711059527,282.22626095952404,0.0,282.22626095952404,285.0026834579938,0.0
P53,113.77454017149518,290.70012747461084,176.92558730311566,152.96135160753127,156.7632427330385,39.186811436036095,277.928711059527,280.11773983715995,121.16546832648851,280.11773983715995,287.51990640307656,0.0,287.51990640307656,290.70012747461084,0.0
P54,117.06982723021213,285.9445701890657,168.87474295885357,156.7632427330385,159.35989507676342,39.69341550282638,280.11773983715995,280.1253570323592,120.75784476039652,282.22626095952404,284.94369097367183,2.100903927164836,285.0026834579938,285.9445701890657,0.05899248432194781
P55,119.3076483371917,301.2611238636998,181.95347552650813,159.35989507676342,161.7038322455412,40.05224673957173,280.1253570323592,291.8162022133944,118.421524786818,291.8162022133944,298.60272896083654,0.0,298.60272896083654,301.2611238636998,0.0
P56,120.13656702387134,314.82416340229025,194.6875963784189,161.7038322455412,165.83851988619259,41.56726522166987,291.8162022133944,302.30588952141864,125.97768232720179,302.30588952141864,311.844429515467,0.0,311.844429515467,314.82416340229025,0.0
P57,124.09282998344283,309.71123490440476,185.61840492096195,165.83851988619259,166.08902820864097,41.74568990274976,302.30588952141864,303.14269978110923,136.21686131277767,303.14269978110923,309.1560935088709,0.0,309.1560935088709,309.71123490440476,0.0
P58,124.66767805595373,311.3227767878877,186.65509873193395,166.08902820864097,168.8008929033172,41.42135015268724,303.14269978110923,304.97983094271564,134.34180687779204,309.1560935088709,309.30446532282605,4.1762625661552875,309.71123490440476,311.3227767878877,0.4067695815787147
P59,129.80248837809057,319.02470781272916,189.2222194346386,168.8008929033172,169.64883858006036,38.99840452522662,304.97983094271564,311.23868881835983,135.33099236265528,311.23868881835983,317.2003990274993,0.0,317.2003990274993,319.02470781272916,0.0
P60,129.90631393902288,315.1059300296944,185.1996160906715,169.64883858006036,172.3568835027705,39.74252464103748,311.23868881835983,312.21164137062345,138.88180531558933,312.21164137062345,313.88980129330076,0.0,314.82416340229025,315.1059300296944,0.9343621089894896
P61,144.38570111347312,323.06607312431146,178.68037201083834,172.3568835027705,173.98705864686232,27.971182389297383,312.21164137062345,317.0144115981443,138.22458272376113,317.0144115981443,318.1750950161073,0.0,319.02470781272916,323.06607312431146,0.849612796621841
P62,144.86665518533832,338.95123041533736,194.08457522999905,173.98705864686232,182.17363588045717,29.120403461524006,317.0144115981443,331.2761602141293,134.84077571768714,331.2761602141293,336.96675580493337,0.0,336.96675580493337,338.95123041533736,0.0
P63,145.89177708431603,353.61604411362,207.72426702930395,182.17363588045717,183.0981083507007,36.28185879614114,331.2761602141293,336.9928523778502,148.17805186342858,336.9928523778502,350.6431449036156,0.0,350.6431449036156,353.61604411362,0.0
P64,146.0126265928395,349.6107240512126,203.59809745837313,183.0981083507007,189.44071027107896,37.0854817578612,336.9928523778502,343.11840002460104,147.55214210677127,343.11840002460104,349.03141595448665,0.0,349.03141595448665,349.6107240512126,0.0
P65,154.4536457606603,357.1167750587518,202.6631292980915,189.44071027107896,190.82456553627907,34.98706451041866,343.11840002460104,344.5630284212484,152.29383448832198,349.03141595448665,352.30126385747485,4.468387533238229,353.61604411362,357.1167750587518,1.3147802561451272
P66,154.79000223478872,362.3750118480746,207.5850096132859,190.82456553627907,191.33958944359858,36.03456330149035,344.5630284212484,346.2965880215287,153.22343897764983,350.6431449036156,362.30137591747547,4.346556882086929,362.30137591747547,362.3750118480746,0.0
P67,155.49396795989472,358.4743779433357,202.98040998344098,191.33958944359858,196.72228619922487,35.845621483703866,346.2965880215287,351.8117978354639,149.57430182230382,352.30126385747485,355.17316717337934,0.48946602201095857,357.1167750587518,358.4743779433357,1.9436078853724439
P68,162.42284081289068,363.53060184695516,201.10776103406448,196.72228619922487,199.9887656129622,34.299445386334185,351.8117978354639,358.3399617049992,151.8230322225017,358.3399617049992,363.0796590322806,0.0,363.0796590322806,363.53060184695516,0.0
P69,162.5405693620934,365.026362470087,202.4857931079936,199.9887656129622,200.35672198698958,37.44819625086879,358.3399617049992,362.50001120735817,157.98323971800963,362.50001120735817,364.9580206741823,0.0,364.9580206741823,365.026362470087,0.0
P70,164.29556340135326,369.0849883470914,204.78942494573812,200.35672198698958,202.77381336122917,36.06115858563632,362.50001120735817,367.6154143908636,159.726197846129,367.6154143908636,368.49042292054304,0.0,368.49042292054304,369.0849883470914,0.0
P71,165.69329191692464,386.2386171997956,220.54532528287098,202.77381336122917,203.72761133772863,37.08052144430454,367.6154143908636,370.40242802406493,163.88780305313495,370.40242802406493,378.76862489232315,0.0,378.76862489232315,386.2386171997956,0.0
P72,172.17037290728337,386.6977907918396,214.52741788455626,203.72761133772863,207.5210331273834,31.557238430445267,370.40242802406493,378.4274612528449,162.88139489668154,378.4274612528449,384.7565494565213,0.0,386.2386171997956,386.6977907918396,1.4820677432742855
P73,174.10228839725346,389.0342298441891,214.93194144693564,207.5210331273834,209.53244303009708,33.41874473012993,378.4274612528449,384.74263604778156,168.89501822274784,384.74263604778156,386.2177672199146,0.0,386.6977907918396,389.0342298441891,0.48002357192501677
P74,174.5592519444182,391.16833469555814,216.60908275113994,209.53244303009708,215.14687212929755,34.97319108567888,384.74263604778156,390.15249538383745,169.595763918484,390.15249538383745,390.88233504949653,0.0,390.88233504949653,391.16833469555814,0.0
P75,177.07816519215436,406.93202459513554,229.8538594029812,215.14687212929755,219.2023295881832,38.06870693714319,390.15249538383745,397.85165149421056,170.95016579565424,397.85165149421056,404.6387238482896,0.0,404.6387238482896,406.93202459513554,0.0
P76,178.08581836334562,419.43027207967833,241.3444537163327,219.2023295881832,221.5685977118345,41.11651122483758,397.85165149421056,412.13559355479134,176.28305378237604,412.13559355479134,414.694535014499,0.0,414.694535014499,419.43027207967833,0.0
P77,180.87337892431623,420.8597523879293,239.98637346361306,221.5685977118345,221.97758826614893,40.695218787518286,412.13559355479134,414.652341712441,190.1580052886424,414.652341712441,418.8831840633656,0.0,419.43027207967833,420.8597523879293,0.5470880163127276
P78,191.9651155923021,431.0024239540401,239.037308361738,221.97758826614893,223.08321645951432,30.012472673846815,414.652341712441,416.53056342357496,191.56912525292668,416.53056342357496,422.58733687583043,0.0,422.58733687583043,431.0024239540401,0.0
P79,194.396801040714,434.9740919155386,240.57729087482463,223.08321645951432,227.8539214555995,28.686415418800323,416.53056342357496,424.47028041696575,188.67664196797546,424.47028041696575,434.37806867846746,0.0,434.37806867846746,434.9740919155386,0.0
P80,196.51929716140197,438.6299264530706,242.11062929166863,227.8539214555995,234.72958805775255,31.33462429419754,424.47028041696575,427.94682163146564,189.7406923592132,427.94682163146564,438.604418982192,0.0,438.604418982192,438.6299264530706,0.0
P81,197.23087284275005,445.657407513911,248.42653467116094,234.72958805775255,245.94455770254726,37.498715215002505,427.94682163146564,428.35474772073667,182.00226392891838,434.37806867846746,443.9700167329401,6.023320957730789,443.9700167329401,445.657407513911,0.0
P82,202.82234203485416,458.20990390779724,255.38756187294308,245.94455770254726,250.93860602886528,43.1222156676931,428.35474772073667,437.9575225840456,177.4161416918714,438.604418982192,456.35071320546973,0.6468963981463958,456.35071320546973,458.20990390779724,0.0
P83,204.67921961327673,453.73660892052834,249.0573893072516,250.93860602886528,256.8069504264743,46.25938641558855,437.9575225840456,439.41252970788463,181.15057215757128,443.9700167329401,453.4182901114634,4.5574870250554795,453.4182901114634,453.73660892052834,0.0
P84,205.13452027731796,458.74944747190153,253.61492719458357,256.8069504264743,257.58169108490995,51.672430149156355,439.41252970788463,439.8152857467572,181.83083862297468,453.4182901114634,458.0237556614949,13.603004364706237,458.20990390779724,458.74944747190153,0.18614824630236626
P85,207.1460649131484,459.5510329241498,252.40496801100142,257.58169108490995,257.6535378891788,50.435626171761555,439.8152857467572,442.8328052896732,182.1617478575784,456.35071320546973,458.34677898451906,13.517907915796513,458.74944747190153,459.5510329241498,0.40266848738247063
P86,207.7590714885638,468.7037006070808,260.944629118517,257.6535378891788,258.29731524460766,49.89446640061499,442.8328052896732,447.50463377991736,184.53549004506556,458.0237556614949,458.6594271682606,10.519121881577519,459.5510329241498,468.7037006070808,0.8916057558892021
P87,212.473924861598,470.7315615666401,258.2576367050421,258.29731524460766,259.4909757129594,45.82339038300967,447.50463377991736,450.3893549041196,188.01365806695793,458.34677898451906,459.895387838138,7.9574240803994485,470.32762317529887,470.7315615666401,10.432235337160876
P88,213.12173258981835,470.32762317529887,257.2058905854805,259.4909757129594,269.7146543167762,46.369243123141075,450.3893549041196,452.1968217773672,180.6747005873434,458.6594271682606,459.8460479257196,6.46260539089343,468.7037006070808,470.32762317529887,8.85765268136123
P89,216.0708406608979,471.6369848491653,255.5661441882674,269.7146543167762,270.0823159232884,53.64381365587832,452.1968217773672,453.6186728854532,182.1145058540788,459.8460479257196,464.6820483139625,6.227375040266395,470.7315615666401,471.6369848491653,6.049513252677571
